id,title,industry,features
346698,Barbie,hollywood,"
                comedy adventure margot robbie ryan gosling america ferrera ariana greenblatt issa rae feminism satire patriarchy social satire based on toy female protagonist fish out of water womanhood doll fantasy world motherhood existentialism woman director misandry mother daughter relationship adventure comedy gender discrimination secret world audacious sarcastic sympathetic fantasy comedy
                hollywood us en
                "
508,Love Actually,hollywood,"
                comedy romance drama hugh grant alan rickman emma thompson liam neeson martine mccutcheon london, england usa president rock star school performance love at first sight holiday war on terror marseille, france office christmas party language barrier prime minister press conference bars and restaurants valentine's day heathrow airport multiple storylines christmas lighthearted
                hollywood us en
                "
402431,Wicked,hollywood,"
                drama romance fantasy cynthia erivo ariana grande michelle yeoh jonathan bailey ethan slater witch dancing based on novel or book college wish musical female friendship bullying based on play or musical celebrity prequel singer singing corrupt politician death in childbirth fantasy world wizard gravity discrimination ostracism woman in wheelchair musical comedy sister sister relationship belonging cautionary fantasy romantic fantasy whimsical
                hollywood us en
                "
604079,The Long Walk,hollywood,"
                science fiction thriller horror cooper hoffman david jonsson garrett wareing tut nyuot charlie plummer suicide based on novel or book competition dystopia male friendship bullying coming of age survival psychological thriller teenage boy survival horror psychological horror dystopian sci-fi
                hollywood us en
                "
5825,National Lampoon's Christmas Vacation,hollywood,"
                comedy chevy chase beverly d'angelo juliette lewis johnny galecki john randolph squirrel holiday boss rottweiler christmas tree vacation family dinner neighbor domestic life fantasy sequence lights christmas christmas bonus jello romantic adoring xmas eve
                hollywood us en
                "
808,Shrek,hollywood,"
                animation comedy fantasy adventure family mike myers eddie murphy cameron diaz john lithgow vincent cassel princess based on novel or book magic fairy tale donkey liberation lordship prince castle villain robin hood enchantment swamp parody anthropomorphism dragon woman director ogre cartoon donkey quirky comedy
                hollywood us en
                "
260514,Cars 3,hollywood,"
                animation adventure comedy family owen wilson cristela alonzo chris cooper nathan fillion larry the cable guy sports trainer villain sequel anthropomorphism travel racing high tech aftercreditsstinger cars
                hollywood us en
                "
634649,Spider-Man: No Way Home,hollywood,"
                action adventure science fiction tom holland zendaya benedict cumberbatch jacob batalon jon favreau new york city hero showdown magic loss of loved one secret identity superhero villain portal sequel vigilante superhero team masked vigilante spider web alternative reality aftercreditsstinger duringcreditsstinger marvel cinematic universe (mcu) fight for justice teen superhero superhero teamup returning hero teamwork ambiguous
                hollywood us en
                "
299536,Avengers: Infinity War,hollywood,"
                adventure action science fiction robert downey jr. chris evans chris hemsworth josh brolin mark ruffalo sacrifice magic superhero based on comic space battlefield genocide magical object super power superhero team aftercreditsstinger marvel cinematic universe (mcu) cosmic
                hollywood us en
                "
1433719,High Ground,hollywood,"
                thriller crime action charlie weber jon voight katherine mcnamara henry thomas james oliver wheatley sheriff prisoner diner border town cartel mexican cartel brutal murder corrupt police holy bible
                hollywood us en
                "
1468417,First Moon,hollywood,"
                horror thriller lauren esposito julian curtis shannon ryan soren jensen mitchell slater 
                hollywood us en
                "
1119878,Ice Road: Vengeance,hollywood,"
                action thriller drama liam neeson fan bingbing marcus thomas grace o'sullivan saksham sharma mercenary sequel mount everest suspenseful audacious embarrassed optimistic urgent
                hollywood us en
                "
155,The Dark Knight,hollywood,"
                drama action crime thriller christian bale heath ledger aaron eckhart michael caine maggie gyllenhaal sadism chaos secret identity crime fighter superhero anti hero scarecrow based on comic vigilante organized crime tragic hero anti villain criminal mastermind district attorney super power super villain neo-noir bold
                hollywood us en
                "
872585,Oppenheimer,hollywood,"
                drama history cillian murphy emily blunt matt damon robert downey jr. florence pugh husband wife relationship based on novel or book atomic bomb patriotism new mexico world war ii atomic bomb test physics biography based on true story antisemitism interrogation guilt historical event nuclear weapons communism red scare mccarthyism top secret project moral dilemma usa politics 1940s 20th century manhattan project los alamos
                hollywood us en
                "
1035259,The Naked Gun,hollywood,"
                action comedy crime liam neeson pamela anderson paul walter hauser danny huston cch pounder sequel slapstick comedy spoof reboot aftercreditsstinger duringcreditsstinger action comedy absurd amused
                hollywood us en
                "
550,Fight Club,hollywood,"
                drama thriller edward norton brad pitt helena bonham carter meat loaf jared leto dual identity rage and hate based on novel or book nihilism fight support group dystopia insomnia alter ego breaking the fourth wall split personality quitting a job dissociative identity disorder self destructiveness
                hollywood us en
                "
13,Forrest Gump,hollywood,"
                comedy drama romance tom hanks robin wright gary sinise sally field mykelti williamson new year's eve vietnam war vietnam veteran mentally disabled friendship usa president washington dc, usa post-traumatic stress disorder (ptsd) waitress based on novel or book hippie single parent parent child relationship optimism 1970s drug addiction autism alabama black panther party bus stop family relationships chameleon single mother military anti war protest 1960s college american football mother son relationship america feel-good
                hollywood us en
                "
674,Harry Potter and the Goblet of Fire,hollywood,"
                adventure fantasy daniel radcliffe rupert grint emma watson brendan gleeson michael gambon witch dying and death based on novel or book magic boarding school world cup maze mermaid school of witchcraft black magic chosen one sequel vision school tournament dragon ghost wizard teenage hero christmas based on young adult novel teen fantasy
                hollywood us en
                "
9714,Home Alone 3,hollywood,"
                comedy family alex d. linz olek krupa rya kihlstedt lenny von dohlen david thornton winter burglar bravery computer chip family relationships sequel slapstick comedy technical toy little boy home invasion precocious child home alone mischievous child christmas chicken pox kids on their own child rescue
                hollywood us en
                "
49013,Cars 2,hollywood,"
                animation family adventure comedy larry the cable guy owen wilson michael caine emily mortimer eddie izzard car race sports spy villain sequel anthropomorphism best friend british spy duringcreditsstinger grand prix loving cars
                hollywood us en
                "
974663,200% Wolf,hollywood,"
                animation adventure fantasy family action comedy samara weaving jennifer saunders ilai swindells akmal saleh peter mccallum werewolf based on children's book dog
                hollywood us en
                "
121,The Lord of the Rings: The Two Towers,hollywood,"
                adventure fantasy action elijah wood ian mckellen viggo mortensen sean astin andy serkis mission army based on novel or book elves dwarf magic obsession bravery castle reincarnation sequel battle brutality guide split personality marsh fantasy world wizard journey ring live action and animation hero's journey high fantasy wraith sword and sorcery trekking evil spell good versus evil trees winged creatures
                hollywood us en
                "
122,The Lord of the Rings: The Return of the King,hollywood,"
                adventure fantasy action elijah wood ian mckellen viggo mortensen sean astin andy serkis army based on novel or book elves dwarf magic kingdom obsession bravery castle volcano giant spider sequel honor king brutality madness split personality fantasy world wizard epic battle journey ring quest live action and animation hero's journey high fantasy wraith sword and sorcery power madness great war trekking good versus evil sword making war hopeful winged creatures armies spirits
                hollywood us en
                "
1507275,A Paw Patrol Christmas,hollywood,"
                animation family adventure luke dietz lilly bartlam lucien duncan-reid jesse gervasi courtney gilmour christmas christmas special
                hollywood us en
                "
11881,Miracle on 34th Street,hollywood,"
                comedy drama family edmund gwenn john payne maureen o'hara natalie wood philip tonge new york city court judge parent child relationship holiday department store santa claus thanksgiving psychologist lawyer little girl black and white single mother district attorney skepticism holiday season commercialism christmas loss of faith mother daughter relationship imagination
                hollywood us en
                "
603,The Matrix,hollywood,"
                action science fiction keanu reeves laurence fishburne carrie-anne moss hugo weaving gloria foster man vs machine martial arts kung fu dreams artificial intelligence (a.i.) saving the world hacker self sacrifice virtual reality fight prophecy truth philosophy dystopia insurgence simulated reality  cyberpunk dream world messiah philosophical action hero gnosticism allegory of the cave dystopian sci-fi
                hollywood us en
                "
1291608,धुरंधर,bollywood,"
                action thriller ranveer singh akshaye khanna r. madhavan arjun rampal sanjay dutt patriotism nationalism controversy gore torture terrorism gun violence bloodshed political corruption sexual assault 1990s spy thriller racial discrimination 2000s chase scene inspired by true events
                bollywood in hi
                "
1415974,रात अकेली है - द बंसल मर्डर्स,bollywood,"
                thriller mystery crime drama nawazuddin siddiqui chitrangada singh rajat kapoor revathi deepti naval 
                bollywood in hi
                "
62201,शहँशाह,bollywood,"
                action amitabh bachchan meenakshi sheshadri aruna irani rohini hattangadi supriya pathak 
                bollywood in hi
                "
1196364,थम्मा,bollywood,"
                comedy horror ayushmann khurrana rashmika mandanna nawazuddin siddiqui paresh rawal faisal malik maddock horror comedy universe (mhcu)
                bollywood in hi
                "
1109086,वॉर 2,bollywood,"
                action adventure thriller n.t. rama rao jr. hrithik roshan kiara advani ashutosh rana anil kapoor 
                bollywood in hi
                "
656908,रामायण,bollywood,"
                action drama fantasy ranbir kapoor sai pallavi ravi dubey yash sunny deol god hindu mythology
                bollywood in hi
                "
758923,बाघी ४,bollywood,"
                action romance thriller tiger shroff sanjay dutt harnaaz kaur sandhu sonam bajwa shreyas talpade 
                bollywood in hi
                "
1352528,Single Salma,bollywood,"
                comedy family huma qureshi shreyas talpade sunny singh eleanor williams kal sabir 
                bollywood in hi
                "
1190511,सितारे ज़मीन पर,bollywood,"
                comedy drama aamir khan genelia d'souza dolly ahluwalia brijendra kala happy ranajit basketball remake based on movie intellectual disability sports drama family sports drama sports comedy
                bollywood in hi
                "
1135873,GGS - Ganteng-Ganteng Sange,bollywood,"
                drama romance  
                bollywood in hi
                "
20453,3 ईडियट,bollywood,"
                drama comedy aamir khan r. madhavan sharman joshi boman irani kareena kapoor khan challenge middle class slapstick comedy coming of age flashback teacher friends engineering university subjective camera smart kid poor kid looking for friend plot twist student life advice delhi
                bollywood in hi
                "
781732,Animal,bollywood,"
                action crime drama ranbir kapoor rashmika mandanna anil kapoor bobby deol triptii dimri fistfight shootout held at gunpoint machine gun hand to hand combat action hero father son conflict complex relationship
                bollywood in hi
                "
381070,Loev,bollywood,"
                drama romance shiv panditt dhruv ganesh rishab chadha siddharth menon friendship mumbai (bombay), india visit lgbt gay theme
                bollywood in hi
                "
1548806,Chudiyan,bollywood,"
                 prem adib maya banerjee jeevan dhar gulab 
                bollywood in hi
                "
634486,Bahu Beti,bollywood,"
                 ashok kumar mala sinha joy mukherjee mehmood mumtaz askari 
                bollywood in hi
                "
205022,चेन्नई एक्सप्रेस,bollywood,"
                romance comedy action shah rukh khan deepika padukone nikitin dheer sathyaraj mukesh tiwari temple grandfather romantic rivalry ashes journey
                bollywood in hi
                "
23702,Acid Factory,bollywood,"
                action crime thriller fardeen khan manoj bajpayee aftab shivdasani irrfan khan dino morea 
                bollywood in hi
                "
1434543,एक दीवाने की दीवानियत,bollywood,"
                romance drama thriller harshvardhan rane sonam bajwa shaad randhawa sachin khedekar ananth narayan mahadevan 
                bollywood in hi
                "
272420,Bobby Jasoos,bollywood,"
                drama action comedy vidya balan ali fazal arjan bajwa supriya pathak tanvi azmi detective
                bollywood in hi
                "
447856,पैड मैन,bollywood,"
                comedy drama akshay kumar radhika apte sonam kapoor ahuja jyoti subhash mrinmayee godbole superhero village invention biography menstruation based on true story taboo based on short story dramedy social awareness
                bollywood in hi
                "
41517,Ra.One,bollywood,"
                adventure action science fiction shah rukh khan arjun rampal kareena kapoor khan armaan verma tom wu video game superhero villain science fiction action adventure
                bollywood in hi
                "
1454397,Sultana Daku,bollywood,"
                 helen dara singh ajit khan padma khanna 
                bollywood in hi
                "
360814,दंगल,bollywood,"
                drama family comedy aamir khan fatima sana shaikh sanya malhotra zaira wasim suhani bhatnagar small town strong woman sports parent child relationship empowerment abusive father feminism wrestling training biography autobiography domestic abuse fighting womanhood endurance woman vs woman fight female empowerment determination strength training overcoming fears father daughter relationship
                bollywood in hi
                "
7508,तारे ज़मीन पर,bollywood,"
                drama darsheel safary aamir khan tisca chopra tanay chheda vipin sharma jealousy parent child relationship boarding school painter father dyslexia teacher little boy india childhood teachers and students
                bollywood in hi
                "
1301055,Vampires Saga,bollywood,"
                romance fantasy horror abdul adnan zuber k. khan sana sultan bushra shaikh chetan hansraj vampire romantic fantasy
                bollywood in hi
                "
1407523,तू मेरी मैं तेरा मैं तेरा तू मेरी,bollywood,"
                romance comedy kartik aaryan ananya panday arjan panwar neena gupta jackie shroff 
                bollywood in hi
                "
897525,A Thursday,bollywood,"
                thriller crime drama yami gautam dhar atul kulkarni neha dhupia dimple kapadia karanvir sharma hostage situation hostages
                bollywood in hi
                "
228648,Mickey Virus,bollywood,"
                comedy thriller maniesh paul puja gupta manish chaudhary raghav kakkar dean alexandrou 
                bollywood in hi
                "
645370,Bypass Road,bollywood,"
                drama thriller neil nitin mukesh adah sharma shama sikander sudhanshu pandey rajit kapoor 
                bollywood in hi
                "
14159,Aaja Nachle,bollywood,"
                romance drama madhuri dixit konkona sen sharma kunal kapoor raghubir yadav dalai underdog dance performance stage show love
                bollywood in hi
                "
117788,Dharam Karam,bollywood,"
                drama rajit kapoor randhir kapoor rekha premnath malhotra dara singh 
                bollywood in hi
                "
73485,De Taali,bollywood,"
                romance comedy drama ayesha takia riteish deshmukh aftab shivdasani rimi sen hrishitaa bhatt 
                bollywood in hi
                "
331297,Dirty Politics,bollywood,"
                drama thriller naseeruddin shah mallika sherawat jackie shroff anupam kher om puri 
                bollywood in hi
                "
295129,Cover Story,bollywood,"
                thriller action family suresh gopi biju menon tabu nedumudi venu siddique 
                bollywood in hi
                "
19404,दिलवाले दुल्हनिया ले जायेंगे,bollywood,"
                comedy drama romance kajol shah rukh khan amrish puri farida jalal anupam kher family's daily life family history love-hate relationship family drama love affair curious casual
                bollywood in hi
                "
446321,Free Entry,bollywood,"
                thriller drama romance sapna sappu anil nagrath amit pachori 
                bollywood in hi
                "
1561969,बारामूला,bollywood,"
                horror manav kaul bhasha sumbli arista mehta rohaan singh neelofar hamid 
                bollywood in hi
                "
80484,Guide,bollywood,"
                romance drama dev anand waheeda rehman leela chitnis anwar hussain gajanan jagirdar husband wife relationship based on novel or book suicide attempt musical falling in love small village
                bollywood in hi
                "
273111,Alam Ara,bollywood,"
                fantasy master vithal zubeida jillo sushila prithviraj kapoor lost film
                bollywood in hi
                "
310123,Zid,bollywood,"
                thriller romance mannara chopra karanvir sharma shraddha das seerat kapoor mohan kapur love triangle obsession vertigo hit-and-run goa crime reporter erotic thriller
                bollywood in hi
                "
304071,Anjane Mein,bollywood,"
                drama family rishi kapoor neetu singh nirupa roy ranjeet bedi jagdeep 
                bollywood in hi
                "
65946,Ready,bollywood,"
                action comedy salman khan asin thottumkal paresh rawal sudesh lehri sharat saxena 
                bollywood in hi
                "
1038098,Bad Egg,bollywood,"
                 zoya hussain akshay oberoi jim sarbh sheeba chaddha shruti sridharan 
                bollywood in hi
                "
1146210,हाउसफ़ूल 5,bollywood,"
                comedy mystery thriller akshay kumar riteish deshmukh abhishek bachchan jacqueline fernandez nargis fakhri sequel cruise ship murder mystery comedy of errors party joyful
                bollywood in hi
                "
21224,Barah Aana,bollywood,"
                comedy drama naseeruddin shah tannishtha chatterjee violante placido vijay raaz arjun mathur 
                bollywood in hi
                "
918929,Wrong Number,bollywood,"
                mystery thriller parvin dabas yash tonk richa pallod rinku ghosh vrajesh hirjee 
                bollywood in hi
                "
499244,Ram Shastra,bollywood,"
                 jackie shroff aditya pancholi manisha koirala deepti bhatnagar anupam kher 
                bollywood in hi
                "
56534,Knock Out,bollywood,"
                crime action thriller mystery sanjay dutt irrfan khan kangana ranaut gulshan grover sushant singh 
                bollywood in hi
                "
1276203,Jungle Beauty,bollywood,"
                action adventure music puneet issar kunickaa sadanand joshina bob christo action adventure
                bollywood in hi
                "
618166,Kotwal Saab,bollywood,"
                action crime drama shatrughan sinha aparna sen sudhir 
                bollywood in hi
                "
268941,Andaz,bollywood,"
                 rajesh khanna shammi kapoor hema malini simi garewal ajit khan 
                bollywood in hi
                "
487228,Karamati Coat,bollywood,"
                comedy irrfan khan veerendra saxena om raut surekha sikri kishore nandlaskar 
                bollywood in hi
                "
477859,Chupke Se,bollywood,"
                 reema lagoo rati agnihotri tinnu anand om puri masumeh makhija 
                bollywood in hi
                "
7509,Water,bollywood,"
                drama romance lisa ray sarala john abraham seema biswas waheeda rehman widow site of pilgrimage hinduism mahatma gandhi varanasi child bride woman director
                bollywood in hi
                "
21614,Hera Pheri,bollywood,"
                comedy crime akshay kumar suniel shetty paresh rawal tabu gulshan grover 
                bollywood in hi
                "
166258,Road,bollywood,"
                thriller vivek oberoi antara mali manoj bajpayee makrand deshpande sayaji shinde road movie
                bollywood in hi
                "
912013,Rakta Bandhan,bollywood,"
                action comedy crime drama rati agnihotri birbal mithun chakraborty dinesh hingoo jagdeep 
                bollywood in hi
                "
1059007,Agra,bollywood,"
                drama priyanka bose rahul roy vibha chibber mohit agarwal aanchal goswami 
                bollywood in hi
                "
269758,Ladies Tailor,bollywood,"
                comedy rajpal yadav kim sharma hina tasleem 
                bollywood in hi
                "
972116,The Conversion,bollywood,"
                 vindhya tiwary prateek shukla ravi bhatia vibha chibber sunita rajwar 
                bollywood in hi
                "
1241634,सैयारा,bollywood,"
                romance drama music ahaan panday aneet padda alam khan geeta agrawal sharma rajesh kumar romantic romance musical young adult romance
                bollywood in hi
                "
721048,Bell Bottom,bollywood,"
                action thriller akshay kumar huma qureshi adil hussain lara dutta vaani kapoor spy dubai airplane hijacking 1980s raw agent indian prime minister pakistani intelligence service
                bollywood in hi
                "
20534,Murder,bollywood,"
                drama thriller mallika sherawat emraan hashmi ashmit patel raj zutshi kashmera shah adultery infidelity remake dysfunctional marriage murder extramarital affair neglected wife unhappy marriage
                bollywood in hi
                "
1124876,Ulajh,bollywood,"
                drama thriller janhvi kapoor gulshan devaiah roshan mathew meiyang chang adil hussain spy thriller
                bollywood in hi
                "
357830,Prem Deewane,bollywood,"
                action romance pooja bhatt vivek mushran jackie shroff madhuri dixit bharat bhushan 
                bollywood in hi
                "
321428,Dus Lakh,bollywood,"
                 om prakash babita kapoor sanjay khan pran sikand helen 
                bollywood in hi
                "
71294,New Delhi,bollywood,"
                romance drama kishore kumar vyjayanthimala jabeen jalil prabhu dayal nana palsikar delhi, india
                bollywood in hi
                "
1196943,छावा,bollywood,"
                history action drama vicky kaushal rashmika mandanna akshaye khanna ashutosh rana divya dutta biography historical drama 17th century historical epic
                bollywood in hi
                "
340736,Khuda Kasam,bollywood,"
                action drama tabu sunny deol farida jalal govind namdeo ashish vidhyarthi 
                bollywood in hi
                "
150009,Rajdhani Express,bollywood,"
                action drama thriller leander paes jimmy shergill priyanshu chatterjee gulshan rai sayali bhagat train
                bollywood in hi
                "
347897,Guddu Rangeela,bollywood,"
                 arshad warsi amit sadh ronit roy aditi rao hydari rajiv gupta 
                bollywood in hi
                "
131146,Dance Dance,bollywood,"
                action music mithun chakraborty mandakini amrish puri shakti kapoor smita patil 
                bollywood in hi
                "
331298,Hey Bro,bollywood,"
                action comedy drama ganesh acharya maninder singh nupur sharma kurush deboo prem chopra 
                bollywood in hi
                "
106123,Elaan,bollywood,"
                drama action thriller crime akshay kumar madhoo amrish puri farida jalal dalip tahil 
                bollywood in hi
                "
41968,The Deceivers,bollywood,"
                adventure pierce brosnan shashi kapoor saeed jaffrey helena michell keith michell muslim tiger secret society hindu arrest colonel revenge murder wedding india 19th century
                bollywood in hi
                "
853342,Captain India,bollywood,"
                 kartik aaryan 
                bollywood in hi
                "
426780,डोंगरी Ka राजा,bollywood,"
                romance action drama ashmit patel gashmeer mahajani reecha sinha ronit roy ashwini kalsekar based on true story revenge police officer
                bollywood in hi
                "
266310,Kaanchi,bollywood,"
                drama music romance kartik aaryan mishti chakravarty rishi kapoor mithun chakraborty sahil vaid 
                bollywood in hi
                "
413610,Sajan,bollywood,"
                romance mystery manoj kumar asha parekh om prakash madan puri shatrughan sinha murder
                bollywood in hi
                "
358966,Jurm,bollywood,"
                crime romance action vinod khanna meenakshi sheshadri sangeeta bijlani shafi inamdar anang desai 
                bollywood in hi
                "
872906,जवान,bollywood,"
                action crime thriller shah rukh khan nayanthara vijay sethupathi deepika padukone sanjay dutt revenge vigilantism political admiring
                bollywood in hi
                "
465074,Himalay Putra,bollywood,"
                romance drama akshaye khanna anjala zaveri vinod khanna hema malini danny denzongpa 
                bollywood in hi
                "
480654,Aakhri Cheekh,bollywood,"
                horror vijay arora birbal anil dhawan vijayendra ghatge poonam das gupta 
                bollywood in hi
                "
338644,Abdullah,bollywood,"
                action drama romance raj kapoor sanjay khan sanjeev kumar zeenat aman danny denzongpa 
                bollywood in hi
                "
522387,Aakhri Badla,bollywood,"
                adventure action tom alter yogeeta bali mithun chakraborty prem chopra anil chatterjee 
                bollywood in hi
                "
1292128,Culture Vulture,bollywood,"
                comedy shaurya tyagi suchitra pillai rashi mal katie iqbal cameron crowe 
                bollywood in hi
                "
1227739,होमबाउंड,bollywood,"
                drama ishaan khatter vishal jethwa janhvi kapoor shalini vatsa pankaj dubey 
                bollywood in hi
                "
911597,Dhoop Chhaon,bollywood,"
                drama sanjeev kumar hema malini yogeeta bali om shivpuri nazir hussain 
                bollywood in hi
                "
493958,College Campus,bollywood,"
                 ramnita chaudhry mohan joshi ashraf khan mushtaq khan govind namdeo 
                bollywood in hi
                "
343987,Dana Paani,bollywood,"
                drama mithun chakraborty padmini kolhapure nirupa roy ashok kumar aruna irani 
                bollywood in hi
                "
55627,100 Days,bollywood,"
                romance thriller jackie shroff madhuri dixit javed jaffrey laxmikant berde moon moon sen remake
                bollywood in hi
                "
530154,Lust Stories,bollywood,"
                drama romance kiara advani radhika apte akash thosar randeep jha bhumi pednekar anthology
                bollywood in hi
                "
46407,Mixed Doubles,bollywood,"
                comedy drama romance konkona sen sharma ranvir shorey koel purie rajat kapoor saurabh shukla swinger swapping couple
                bollywood in hi
                "
922860,Teesra Kinara,bollywood,"
                romance raj babbar smita patil anita raj manmohan kanwarjeet paintal 
                bollywood in hi
                "
421515,Saat Uchakkey,bollywood,"
                comedy manoj bajpayee aditi sharma kay kay menon anupam kher vijay raaz 
                bollywood in hi
                "
1224036,Apne Dushman,bollywood,"
                crime drama mystery dharmendra sanjeev kumar rakesh pandey imtiaz khan dev kumar 
                bollywood in hi
                "
316162,Kacha Chor,bollywood,"
                 rekha randhir kapoor helen ranjeet bedi jagdeep 
                bollywood in hi
                "
353810,Positive,bollywood,"
                drama family shabana azmi boman irani arjun mathur short film
                bollywood in hi
                "
304527,Angaaray,bollywood,"
                adventure crime romance rajesh khanna smita patil raj babbar shakti kapoor alankar joshi 
                bollywood in hi
                "
165066,Dil Kya Kare,bollywood,"
                drama romance ajay devgn kajol mahima chaudhry chandrachur singh farida jalal 
                bollywood in hi
                "
331389,Meri Adalat,bollywood,"
                action thriller rajinikanth zeenat aman mohnish behl sonia sahni kader khan 
                bollywood in hi
                "
1470813,Plus Minus,bollywood,"
                drama bhuvan bam divya dutta raj singh chaudhary neelu kohli santosh kumar singh short film
                bollywood in hi
                "
1076505,Vikramaditya,bollywood,"
                history drama prithviraj kapoor ratnamala baburao pendharkar prem adib ranjana 
                bollywood in hi
                "
73259,Armaan,bollywood,"
                drama romance amitabh bachchan anil kapoor preity zinta gracy singh aamir bashir woman director
                bollywood in hi
                "
37951,Raajneeti,bollywood,"
                drama thriller ajay devgn ranbir kapoor manoj bajpayee katrina kaif arjun rampal 
                bollywood in hi
                "
304977,Dhoop Chhaon,bollywood,"
                drama krishna chandra dey biswanath bhaduri vikram kapoor trilok kapoor pahadi sanyal kidnapping
                bollywood in hi
                "
461789,Farz,bollywood,"
                action crime drama thriller sunny deol preity zinta jackie shroff om puri pooja batra 
                bollywood in hi
                "
844710,Collar Bomb,bollywood,"
                crime thriller jimmy shergill asha negi rajshri deshpande sparsh shrivastava ajay purkar 
                bollywood in hi
                "
1047739,Armaan,bollywood,"
                 raj babbar shakti kapoor shammi kapoor kalpana iyer ranjeeta kaur 
                bollywood in hi
                "
302537,Jawab,bollywood,"
                action drama romance raaj kumar karisma kapoor mukesh khanna farida jalal harish kumar 
                bollywood in hi
                "
315161,Kala Pani,bollywood,"
                drama dev anand madhubala nalini jaywant agha nazir hussain 
                bollywood in hi
                "
112936,Bol Bachchan,bollywood,"
                comedy action abhishek bachchan ajay devgn asin thottumkal prachi desai archana puran singh 
                bollywood in hi
                "
1367408,Abir Gulaal,bollywood,"
                romance comedy fawad khan vaani kapoor ridhi dogra lisa haydon farida jalal 
                bollywood in hi
                "
106148,A Flat,bollywood,"
                drama horror romance jimmy shergill sanjay suri nassar abdulla 
                bollywood in hi
                "
190940,Bombay Talkies,bollywood,"
                drama romance rani mukerji randeep hooda saqib saleem nawazuddin siddiqui sadashiv amrapurkar anthology woman director
                bollywood in hi
                "
485318,Mem Sahib,bollywood,"
                drama meena kumari kishore kumar shammi kapoor kumkum mehmood 
                bollywood in hi
                "
591932,Naaka Bandi,bollywood,"
                action crime drama romance dharmendra chunky pandey sonam sridevi sadashiv amrapurkar 
                bollywood in hi
                "
1160018,किल,bollywood,"
                action crime thriller drama lakshya lalwani raghav juyal tanya maniktala ashish vidhyarthi abhishek chauhan train one man army relationship train robbery aggressive action hero high octane
                bollywood in hi
                "
129652,Jhutha Sach,bollywood,"
                drama dharmendra rekha amrish puri aruna irani jugal hansraj 
                bollywood in hi
                "
166255,Jungle,bollywood,"
                romance action thriller fardeen khan urmila matondkar suniel shetty sushant singh rajpal yadav kidnapping ransom demand
                bollywood in hi
                "
543932,Kasam,bollywood,"
                action drama anil kapoor gulshan grover poonam dhillon puneet issar satyendra kapoor 
                bollywood in hi
                "
1193457,Aabroo,bollywood,"
                comedy crime drama romance ashok kumar vimi rehman khan shashikala nirupa roy trial lawyer doctor courtroom
                bollywood in hi
                "
488782,Muzaffarnagar 2013,bollywood,"
                romance action drama dev sharma aishwarya devan anil george ravi khanna gang war sharpshooter
                bollywood in hi
                "
1239134,Bhooth Bangla,bollywood,"
                horror comedy akshay kumar paresh rawal tabu wamiqa gabbi jisshu sengupta 
                bollywood in hi
                "
770578,Dial 100,bollywood,"
                mystery thriller manoj bajpayee neena gupta sakshi tanwar svar kamble nandu madhav 
                bollywood in hi
                "
305906,Prem Bandhan,bollywood,"
                romance rajesh khanna rekha moushumi chatterjee helen keshto mukherjee 
                bollywood in hi
                "
506065,Professor Pyarelal,bollywood,"
                action dharmendra zeenat aman simi garewal shammi kapoor amjad khan 
                bollywood in hi
                "
452690,Shiva Shakti,bollywood,"
                drama action crime shatrughan sinha govinda anita raj kimi katkar gulshan grover masala
                bollywood in hi
                "
340771,Mulzim,bollywood,"
                drama jeetendra hema malini shatrughan sinha kimi katkar kader khan 
                bollywood in hi
                "
1526948,Har Jeet,bollywood,"
                 kanan devi pahadi sanyal meera dutta chhaya devi nawab 
                bollywood in hi
                "
331390,Mr Azaad,bollywood,"
                 anil kapoor niki aneja walia shakti kapoor kader khan ishrat ali 
                bollywood in hi
                "
232827,Yalgaar,bollywood,"
                action drama feroz khan sanjay dutt kabir bedi manisha koirala nagma 
                bollywood in hi
                "
1511361,Main Hari,bollywood,"
                 naseem banu navin yagnik maya eruch tarapore hari shivdasani 
                bollywood in hi
                "
141557,Maa,bollywood,"
                horror jeetendra jaya prada aruna irani sahila chaddha gulshan grover 
                bollywood in hi
                "
304066,Afsana,bollywood,"
                 ashok kumar padmini pradeep kumar helen anwar hussain 
                bollywood in hi
                "
1194612,Durgesh Nandini,bollywood,"
                fantasy music drama pradeep kumar ajit khan nalini jaywant bina rai nigar sultana 
                bollywood in hi
                "
158780,Run,bollywood,"
                 abhishek bachchan bhumika chawla mahesh manjrekar vijay raaz mukesh rishi 
                bollywood in hi
                "
309089,Aman,bollywood,"
                drama adventure romance rajendra kumar saira banu balraj sahni chetan anand om prakash 
                bollywood in hi
                "
1086725,Tees,bollywood,"
                drama science fiction naseeruddin shah huma qureshi manisha koirala kalki koechlin neeraj kabi cyberpunk political drama
                bollywood in hi
                "
496318,Krrish 4,bollywood,"
                action science fiction hrithik roshan priyanka chopra jonas preity zinta rekha vivek oberoi 
                bollywood in hi
                "
